Wallet address:	Manager(s):
5Gq2EsfbxpbFgTYeJF3pLTKfpzCPo6CWo1PnFpcJKtBbMDzi	🎯 sniper
5ChwzhG1erFJQderFrdSRvTwRaUP3tHh1EFyDZKeAkLS8pbZ	🗡 ares
5GHRRs77Nj1SEmA2sip9DMxkpSAvMXqC3BSrBqNMGuKeLDGP	🏇 astro
5HNpT1nMu4AqVUU2uWEbasbBJL8Ynt1qwZDUHHpD1ajnWEFm	🎯 sniper
5EF2E5GQEBYjDrDMKU1s2NaXdRwajsztpZCt8wbMWjCo49qS	🐤 bird
5CSQi5NAme21TDx5ujuVLQtwVRnvAsDzvPhqkZhVDxb5B91k	🐤 bird
5Dey2ZpGQxVirmRqvnfhvtUoQEbFC4CW5ZFhbBrAQEmtCpMo	🐤 bird
5ELpMTouaeVE6aPGe6syvPxwiEnheGTK2FTZvRNU9d5n6B2W	🐤 bird
5GeXb1VtEU1Wx74bcc8ZfiTBo9HGX1dBLXYiqJCij3KGi2Vu	🐤 bird
5Gj1UZCoYxLQL229Tio5eB16pLwegndhpqBE7EBKSX39Zo4m	🐤 bird
5FRxgPUGMUQBYUh2NdGrfHwYjmxRMx8T3vvE6nWijSYKhkSV	🐤 bird
5FNBFqn3ZG5vUjFFFZY8KRzRabDNtgHG79acnkfynKAKtYz4	🐤 bird
5CSQzVPDFaLm9q8qZ7qywMcMjDV6XEV7HQ7BwBCth2ywVHbj	🐷 piglet
5Et8fkUM66EB6gXuiWfBt6t5xJy7En9jCZwbA4hH1e28MRbk	🗡 ares
5C7tXuvkehMUPKvU19b96zSgP2znKbsTC1q1gi6wtXXaM8yB	🗡 ares
5DfAR8yRF2d2QJxQ3moX4c8Coyjna7Sr6xTpCd1uxRbwPTCu	🗡 ares
5FRyAoRXD8rZUG4tnkv2qZdpPLnTtKhH3uYx9Uf7rmiAKeht	🐝 Kstar
5G6QesemNeS5vy7L94XgLwpCcTfVUudkn2N8TciFaZB8jQLd	🐝 Kstar
5DPkLUVp6BRxb4Agt54QfRLEcrYY1QdjobBvjZdDEu9spVUB	🐝 Kstar
5DfdhGp3FvhYSvBHQY9be4SjPW57dCTtPCJssSRiX9AmjuuS	🐝 Kstar
5ESJJSXwyZ6bvSr7UxpvTjiBd2dHXYELg6EfQbPawN6ZUKbK	🎯 sniper
5G4dzSrWjvZq4e2vtCSDwz3S9ozRionF12Jwy5bhhxsqpEmp	🏇 astro
5HmBEdknG6eZ9i9mNt7zhSMM1dL1U88iNza77SDiiej3ezkV	🏇 astro
5CfrMVWDth6boiD8KXUdpKyXoirc94jNAc4QU2tDTxVGpiUv	🏇 astro
5E2AVGgAwzx6MKy1kKrnU1naPbMvQsZTdwqCK6qaMVVq8oTP	🐷 piglet
5FEQkXBAVVFCdDheFXqnifdxmWg7ph5USTeEmDb7KGgqU6gP	🎰 lucky
5FztetqThxkuLg6W6Kq5F4H89jW6rEyCXRLs3zDXXDTV381h	🎰 lucky
5C8Cg3e3PNiyd7sgKBM9dGik27vuV4Hyjipx2CEKn6mFCPHo	🎰 lucky
5CXDwAjJYe5F36ENGX37gRYszoodcRj5gqj6upCN6ADsakK7	🦜 phoenix
5GWrGfS4P3RSh8t3VH8gRDr7p6d6ZVy6trQtTXUcE8EcazQY	🦜 phoenix
5FpNyi8a4gerXEEBrwfgKvM8NBV1FtmV2AcpsQSXQuML7PiP	🦜 phoenix
5FEmG1BEEPcm9bCE8PprWc84p6TfdA48CPvmfKn7KyHf3AFk	🦜 phoenix
5HWNbifjiKNLbgEhnsospvV8PBZkaP2B3qqFipoJNZNeismj	🐷 piglet
5DnnigDjfRExChhd9fzHEFmVe2UfbJg65Qojeyo9SYF4YVJA	🐷 piglet
5EaE5YxYF2iBrQxrMvkj2G1koh7mqn5f6VNRbJsiW6iccndq	🐉 top
5DQ3dHw3NNAYoB8LvsZufx89ZmT7Bas8DVgG1eGPSZqHWnBR	🐉 top
5EHabD8iVz7LH5TfUN32jeHsqCDuTRMMp2GC3qvgE4EsY3tc	🐉 top
5GzZMnxhjTJGUwm72BBAwoNdxvZyzSijjtyV1M75Fkjitb8C	🐉 top
5EcPMYFQFpV6xrxFikdLrSgnyakp5GSQYBmdtqeoQvUozkdU	1️⃣8️⃣0️⃣3️⃣
5HjBTGC9vJw9bFUP9DCNVBLTy4jeG2Y7wUYERxSvppATGt25	1️⃣8️⃣0️⃣3️⃣
5HpDFDxfqp2b9MczXVoN8sWUL9PJZ8Sn2z395zrgjY5rEBYG	1️⃣8️⃣0️⃣3️⃣
5CPUdXwQQ6vAVdyR5Ux8jW44WWue6N56a9moX6Vz5X439M4i	🐝 Kstar
5E9aEBfqjdVv8bubdo3EBquoyjMc62MxdWKqJCF63VZiUUzZ	🐷 piglet
5HT9XE6D5UpEsPHBJMuD33AKKwLkiidFjG78aziSFCq968mk	🐉 top
5DP7Du7uvTK92jcoExRDWj2c2bSAeiDq2gRBu31prot2u9b6	🐤 bird
5GQxq8yQXWeptbuVZm5jQ53t43MJFJKyS3ehfv4iarF9mZRq	🐤 bird
5DUKj3k8g6WyfDJzqGiN4Cyn3wCjm4wChyKxD52E77GzGWYG	🐤 bird
5CJSNS5dMo4U1qB8JELqzZwyb8VdnpnR1nfqaLpMvtn9ZR35	🐤 bird
5He1oFJtQsyMuB69wGoTeMG5t8JuymrdE8ckgLPTg5QKND3R	🐤 bird
5DMDDjfh9Bq5Hf63GWVmQAtgrQUNzd8Tp36hNCuSTgDiVqLf	🗡 ares
5HBM2RZjML2VENLTbfyo7wAojnuUB3UvisGvuE7vS7eN3q3R	🗡 ares
5E9epkXWXiKERtc9qDyLNfBZj5wjzfjWfWRq3Uno9YPh6VWA	🗡 ares
5GzZMnxhjTJGUwm72BBAwoNdxvZyzSijjtyV1M75Fkjitb8C	🐉 top
5DRqmUhEUtPKsiCruFYk54X8y9fVg5rFfz7Haq9wttnTEDMW	🐉 top
5HdPhNAmxDZmSvU5qHsg33ik3uB6JF8LBVWAMdxRe3Rezkxg	🐉 top
5DD2QUo5ZZa9xXExnTrrxm9vrSAqsHceJJkjvAdkNfo1DpG5	🎰 lucky
5DUYi2gJ56YYtJ1Lb5K68Z9Gk6vYf9dtPXc6xHj4rLn19p6c	🎰 lucky
5DoahdPd7QEETqe7xCqNfRAw2mbD8LDMUxkJbyddTRp7bCpo	🎰 lucky
5FyCr5VuBAUWbu81muuiRDZRxGM8fPKc1bqdtBq5JNZ6c4UG	1️⃣8️⃣0️⃣3️⃣
5ETjcxhZMgqrQzzjwVUnf6TeLqgJnwe4PLSYp8icQcNGrK6D	1️⃣8️⃣0️⃣3️⃣
5HBdq88AgBM9VufjuhF3QVVT9V1dGtHmWXmxVAaVwGDQGc5x	1️⃣8️⃣0️⃣3️⃣
5HTA41E9guadgp8AVUE7i3twqRskd3BKi1GES5bdwrHc9Eo4	1️⃣8️⃣0️⃣3️⃣
5CPpHUT91zNXwig7cf4RCW8AmeBHrKv31WvEzqe1wtUok9Eu	1️⃣8️⃣0️⃣3️⃣
5DhXmMTaQeRypP5tViEhYXkvubvHLWBEqrWTVs39rwn5J5hx	🦜 phoenix
5EjXgcSE432XQXCvNcuQzpk64hKU6HYyHNZsJjxDxQj9MUig	🦜 phoenix
5CkGY7n6aUExjXbzg1EDk6nrFZWQ8Bp9GsFkidpGPC4hCrEU	🦜 phoenix
5CmDsWqsjQVjeHPZZsiwESo5WvRgYJJ6Mw8uxf1kooK46Wv2	🦜 phoenix
5Dck4enVLXpUrw3SgF4ZEBiZfgTga3aZB2T2VjheNEUaH4uD	🐉 top
5DvwAQjn4i2nRTnZp78gBYRFjyfiriWxAyqo1Yzd2artLLUv	🎯 sniper
5EFAVHymNSUUHi22j5EppMhVYMxrjVMfxpMUmM2WrA5iotaX	🐉 top
5DPmaAMgmrQQPJKrgQ8Q5m2cvhMXgBtfrNGRvxKPXoVVE72j	🐉 top
5CUPdhgzDHeDL78srt8DL2Tpp2cejrMpnkeDQ6QNaFeqRxkt	🐝 Kstar
5GseGw3EL5BXxFQDA6mSKz8K8RTEUbDx2LXwwQ4CzEuTDZPx	🐤 bird
5EEfoWpAwMw7yB6hCsUQXzNDCgLToRDPxkfz4ddZSfw338jw	🅰️
5EeLMuWpNCWrhBbfXsCC7iTA4qWoMzjKSmLSvbWXA3k2Nrfp	🎯 sniper
5CMEghTqQoP3Nxc3RafGyM1D8XMEVdnCWjnQzagXF8oCYLtK	🦜 phoenix
5CVBMuoCq3ytZxWS48rc7WjLyLMshwxXo7bBwHx1DycjHw7Q	🐤 bird
5CtBF3f24ShoCqcR1UAubRQZZm9K7JSzmskrHgc5UwEWEC3E	🐉 top
5DhXdtfRFRodZFHU7KDnV8Huj2ygkMTQErjKtfsBUmuojUz1	🗡 ares
5Dnwn2wRkBwoEwMwygzrfuY9wB83rjTGNWdMU3TFSujQsDBN	🎯 sniper
5Da5vdgBvg4nZmBysGH4pRDqjCjMN9T4pRqnmLZXfNWp3QiW	🐝 Kstar
5EHyFjXygjFGaTYWWLin1pwv8ghMtAHqdTnhpXTagDy5ChrG	🐝 Kstar
5CAJSYJ1KYNH4H7cwc4biiHRTMeL7aaz8vzfNNTmASzsjaqH	🐝 Kstar
5GNRgrv2BnMrma8H1Tz85FUMZ33zy8Xh56bRrFhdDkF3KX4T	🐝 Kstar
5EHdVixz7KVNfN5aMYS54HgCysN5D3Fh4H4trhUDVJZNzxD7	🎰 lucky
5Chg6ftNzxR8DcQr1QjbuVtJGFcJZT1cmZFvEJCs7imR2F8A	🎰 lucky
5CdHuSbprvyV3yhXQymqqpBHiPQBN4iHiGmcnRvtbpmgcYEk	🏇 astro
5ELQKoVzcbxjJrNDiwmz5D9NkKWEZvEMP9ZGpBAM3MwG4gwS	🏇 astro
5Ggn8bTfFgCAoCzxnyRSgtCzw7NrHuXQ7KVuz6niUjwS9CEE	🏇 astro
5Fuok5m94WTuCfCw4FPdAYVEMJjd6YChn9Qqy3rgSsUBYmfC	🏇 astro
5FcXMFqTtPdcnz39tJNMuXKQb1BHCs23LQnppMKNkqHdgA8K	🏇 astro
5HYd2szdEEqxp4DEaAhEcZrg8UiqfVQsAwR9DhmiKE7XCdf7	🏇 astro
5GBiJpb9SVhS4f73a7pFjXLfTG5BqpQMtHF8BukCxG1QXq4g	🏇 astro
5G4LT67FEu5C8QZVBuDpZyneAo8NuuA9by7MPCZ8cqBre3n4	🏇 astro
5E4SVaeSNEa7gdb1oErpRdT34hFkeRW5EfZVKJU7VFmRpteT	🏇 astro
5GGzj9gdKxaujokDJjUyTdxgasaBoTmbFdYiUnZmzTGsJdwm	🏇 astro
5GL8uqeMijqNjhRY7b4TGmJ4HobgbJd41cPX8zbXVpeqfyrz	🐷 piglet
5E4wuufdfpnktwHBWFigiytA5nm74F5X85h4twUbfsLHNhW8	🐷 piglet
5FseFHusNna9hvNZhjBjeCJwuEEfHCQnDeHmzSVtd9a1WCAF	🐤 bird
5H3tDM29YWMmyqWZRsTwXCj5WbgebT29NeeAf5TuewjRL78v	🐤 bird
5D7PoiLKww8LrsrhRSXZ7wRbRSqoH2Be4d7DDbjUJ8ME8zYv	🐤 bird
5Ef3AzCGpdndwr11aijYY3FujofLDCYWV8GmDuW6nmoycnj2	🐤 bird
5HKCtRC7Y8ftxKbJPKaMjyjMVER7sH3LgRFx2jWMvaeyYn5i	🐤 bird
5ECGJMncQJEkBsGhtZFTpt5NhtaXJQ4LkcQ9uoYtu9Bwm96F	🐤 bird
5EnNib2xA6Mum1MRSqP11aVFvJfRA93P7oyGXTySCrLgdgKH	🐤 bird
5HVvCcFBFQM4QCaTiN26wf5GofmGmNHioin8zbJ5SpeAW1wL	🐤 bird
5EPJPjUoJkMtgWy3V7iW95Tr4tMS3BFnvsMujmXVS2kbkGNc	🐤 bird
5DtrvKRUTCyAfnM2NtmVtMFYbKZmWVZE384HoDLVJ1ijZH1F	🐤 bird
5CJivks3hxjkMc9AdJtm5Xgki7q3KXHjpsyVawoguCbkouMe	🐤 bird
5C7t1rWbhELqWNJNrPvvxoZntd3J3WLjQZWtLP6aPaAMTMfJ	🎰 lucky
5HakZhGwZcDM4n6YrDsZ7CvdyiCeXXe7yLjX3R4bCypo7MGn	🎰 lucky
5HakZhGwZcDM4n6YrDsZ7CvdyiCeXXe7yLjX3R4bCypo7MGn	🎰 lucky
5GBUMvSv4c8W8Z3xr3fuNjRaLoGQkExCf99dULDXw7QzvcwA	🎰 lucky
5GQmBnUkUSFvjoxAbXxngWWFjDyRjoX8iPNFhcz7PtfvFzxC	🎰 lucky
5G1BGqXKir1SHQYLnuWidGjj5JxDse48VKsLtAj2tmLvLmRz	🎰 lucky
5ERU2U8FFUiRppqA9FaUtsGpsqp6ncjZVbEdwjyQviTfLJtT	🎰 lucky
5FU8d7yqbD3B6bQ7vjxtfgvmTC5Lb6TEpMMxfkdTCYE5osxV	🐉 top
5FU8d7yqbD3B6bQ7vjxtfgvmTC5Lb6TEpMMxfkdTCYE5osxV	🐉 top
5DfDndefXLJr71jnNA4EQyaTYkvhuGwMF1WWAfonutmQmZ6H	🅰️
5DhsJPXEcpBZjfyBGNCjW7P5t2B1GwR2vACbuKzm2eFdvHcM	🐉 top
5G6RW3SH2GfxpHryzJxSrS2n9jW7L5DFhi2RihhNLiw1ZZ8n	🗡 ares
5Ccrr25MnQGhhFpgBirbDXtufzJE3y3Gnyh4xBAZhtsB7czT	🦜 phoenix
5Esds79Dhax9dKQSrpvRGngN4k3tyi735SgFf8w8soUKbV9D	🦜 phoenix
5Cm4DmSMUS2jfXDXqgZWpEfz1E1eezBVGYZ1cqYtHUCRRufo	🐉 top
5EZFbAWdekkYcbX3ZXLRJ87x4fgk9Vk6FEBH9FAwQJRgRKoS	🐉 top
5ELbg98euTEZudWwTMV2AHWxh3SCUVhH293bN9YWABKzCR4Z	🐉 top
5CcEH4oMc8JLBEntA3v8MbA2ykfYAPzphKq7Wc9DDtmCo7E7	🐉 top
5GebG3w2Y7WCuUX7KhDSRZWUFQdHBAPoJBLT3tKvJ8B5Txu9	🐉 top
5Et64Sqn8jBeN1U4czxi7rWCttuCGkaqPLN1jZstSEj1BxUs	🐉 top
5Fpgzt8fhQZj1wJewkfZvbKgQAHiT6WrL9H43wbDhqQG32nT	🎯 sniper
5HED7VjEZ72NWseV6xeKTByiasNkaXmZcVSK6g7AdLrPZcZW	🎯 sniper
5HK9nF5CZsdPCoye7LegPrGfqaYjyPEuNRJMxPbRkbi35tLU	🅰️
5GsWAxSJJfyaASJx6ah7xY8uesgRbn9aUiVTBnBmfwWvBuT9	🅰️
5Hpv64UwjZMqsow8iH86C2uPtnxaVTtcVt7zXN38gcyBboEQ	🐷 piglet
5Ew2FcVNqMKoL3Pg3UFfymdf5JLHo4ekJZLA4SgCRvG782Vt	🐷 piglet
5CoSQP161WTC6iBnDVerV4HKBc22PETpNS3uhYQS3FkpZsfi	🅰️
5FWBv8e3Nyq4qNEaBCFsdkeePVHVFBarqj7CEdJVq1uMATnZ	🐉 top
5H1NxSn667DNMkYZKEYWYs1QkXjy8wgTb2vBCeEPDfeczn93	🐉 top
5HHUZsTAeCXCKMwWeVAA1F5jJzWbZJ6JAgmDpQoPo5QiGmi7	🐉 top
5CCf31dRJzeqqkpiRpuEtBLJAFkkGbkrSbJn9MVjr4d1E8gf	🐉 top
5GMz5U8EEedLCsiLXua4WDdWhs2YquiwyoUBxEM2nHVve4qv	🐉 top
5FNtRcqjmJNdsP5gTvszWkUgiowVFuHofiS8t3GhMJ7P8vYz	🐤 bird
5Cnt36oUjx9Vk7NtvqcQVfvq4g1ex2axKZfB5yi7yvuPFtA3	🐤 bird
5E57nbFr5gTJq8MuchTZ2KfEbfmvyTEbf4Rtk7xuBZF5QmoC	🐤 bird
5FUWantiyD5Ltf43iE9GqgQKRcNN3WiwT4Dq1eGK4RWhEcsg	🐤 bird
5CAGPfcjCvvdNJyqoPotRqr2WFJtX67AkrEUmTz6dNXJhveH	🐤 bird
5EPZkdH4Ha6rip4YYQyd66MKdRAx1Vdzq3nGk6mUq1CXUHiR	🐤 bird
5Ct6Fj8MnjQnerb25fzCN316xLoTeHtjFTaqvHgPGH3uDVcm	🐤 bird
5FRkXU2BzFsHVEAkurgj2GdPp3mdgssNtgKNvKQNc523vW3o	🐤 bird
5HYJDdVoNKqu5h1a1sWcXT5j8TycRTfSTrbK94aHwCAzbHYU	🐝 Kstar
5FCHaLiJF42SkcH9wwKPJpnXgz45xn8x1bK2Bs2qpcXDAWK4	🐝 Kstar
5Cu58Te1EukFMRf2GCi1yTFHhaHYc6Y7v8xDt1dWcnnntvZk	🐝 Kstar
5GbPjdjgjuWNMguxFA1aCnbjdPHntZRJMQ6mngNK4Hy2VkRQ	🐝 Kstar
5H6dR8Y3v1EyfMPNxPcgdjqt7fxmTAjYpDCLSGA8GtkFKZpJ	🐷 piglet
5E22HxHA1bx87a3SX5KU7Zs6QgXmmQjX4DCtHJfSLfAoyLVa	🐝 Kstar
5FFESmvWPnzjq5E1VUPXTpNhzQK6GRAv72AipkiVxuVo8JpD	🐝 Kstar
5FAEE6Ey6rHYaRoAxgNGrYHLpM1Yj6xcLzNEyQ784iKBc77r	🐝 Kstar
5DaAhkzKTzgsdxPAhv68PZ6YXtzmukoGHM4fXXdBwgPERWB8	🐝 Kstar
5D9eCSvvtDZMEQeKc4h13ecvfoLu6hfyj2ruyRWc7WeCmK9d	🐝 Kstar
5G4TZoCRbTqzpTkZGZ7FX1cUZA1t7tZZKzQGMq29BJNwxcGo	🎰 lucky
5CGGmszwL3QHBBFqFamJ7d4MxSkZyqxfjZK9pBSWbM7NrKuV	🎯 sniper
5Gb3kysJLgugq9SzmHYuusHrik9FG7X2nHpaPYhWb9CzFD2X	🐷 piglet
5GTG5nJ6aoP9MnqzJSZ1N1gMXng2AStxjDPAmJj9cTczzxHv	🐷 piglet
5FnRbbtfbMGowpbbMBMepJNKsGh2fNALA3QDoDBn7JrPjaDf	🗡 ares
5Hox5MdR9zaZpZ3Tmh2SNW7Jq9VEcEjo4Usm5sqRFsLbExem	🐤 bird
5FRXUqR28TquAWT9tLVTR1B6swNNNphcXtL1p8qejJJASkm2	🐤 bird
5F7UysRFVy8seTE8JxJqFGZt2VWf9fEo7c3N8cT4Y4AvTswX	🐤 bird
5FqJMtA2uR2kGwVq7MviYkbALwKAxx57X6s2HN5BpgwNNmy1	🐤 bird
5CSXts98y1hZWtyuRgUbWZowzNzXYD5GxRb2KU9dnSUZ6b6F	🐷 piglet
5EqrZWgJf2GNT3uCPYXjV2DxS83vYxyWV9AutSQGsbZmSbCg	🐷 piglet
5G6kySo471TN3iqACTnKZ9BbMGpAvvP74ku84xEP8oPixMsG	🐤 bird
5FxeyFpRXbJstSaiu4MYKDA2RdWFRTSsVNdAYCak6QZgnFLn	🐤 bird
5GnAWU9oN1vhoDdDW5u3SJk75ZCkKxM3vFBmCJa77nnfp2rh	🐤 bird
5D7SYn98NxSz5MyZBboJGrPX8TFcXuFRnpHPqfxoHWurPngH	🐤 bird
5HB9Vst4h7eURYKaRVJBtf1FcsULSThtLeAiHN77UxFVoJp9	🎰 lucky
5GbJ6Ef3wNAg88QPwy8t6qvsYJ9tnWj6oX7htE8ToyPMY2Rr	🎰 lucky
5E7wEr38F2Ei4qC261dFyPGVUNjMF4XPLWVHBEZm4NDSAZaL	🎰 lucky
5DWhp8cUEr9JWpuJYukGHH6o4vtRGTQFJtUxrjZX3nNCRbi9	🐉 top
5EpkPTpmPNBscZ9NoErRvaicrjnnTe1DBMBn4cUFA8qvjvUv	🐉 top
5E1hqcJKMVcxiPEZYRZ8mc4XkwpWWF6PLQ8zhQyMJTTSqoDx	🐉 top
5FURWThdYSQCf7pJxizWQaBqgW26QiqVKuiVoocC4QS1GqYw	🐉 top
5Dq9dEf1ZS6MeZLTkH7cBgZxB4wn6pXWmrU6wg3ikVMV3G3V	🏇 astro
5ExdLQFdWqzLuzcaLgASnWdM7jtnyskv8dVjPWi49pj3WW6Q	🏇 astro
5DF7xbKggx8nWF1VA9zVcL77pMUXKfSwWeWxMdWpneVGdcMy	🅰️
5FustLkwAZBRtYXL4GakwN5DNEMaWK5GpCHZUqDyyb1cQZ9K	1️⃣8️⃣0️⃣3️⃣
5DZn6ojgiPPqfbq85jZHCvReUL2bJm85SNiVC8Wd4vQbrXTz	1️⃣8️⃣0️⃣3️⃣
