Wallet address:	Manager(s):
5CGBCnNP2M2NYo35WmWpxYYLeDn2jUgWPgjuFEtGASSAZwn8	1️⃣8️⃣0️⃣3️⃣
5GTKvxhKsPhpCnu9713YX9nZVjCV9NMdCBBsnePjZK9LPH18	🐤 bird
5D2fgh9yWTsjZHT5KM8paatzur1VobwnsBCdsCwTUD4Ri4ev	🐤 bird
5CSuEYryQVvsk7rAjMF12ihxwWEoHBoy45kWWbuu2QG61Nma	🐤 bird
5FsSXRDioNUw8Zo6uEZB3viCLZDPaHG4hBUBLcm1w7k4gNVK	🐤 bird
5CyZrBoPKhvBmqgJgzRLsDCoUzPX6DMQ4H7eRCfEYDfeh7r7	🐤 bird
5ECcmcJuANLTNw9HTvmWe3PWH2zRUf2DMYerECciZ8twNyu3	🐤 bird
5Ev1sGqNNtKcYTr4ymBDqAFsoi4MXqksawDWk4WjwoUgkXow	🐷 piglet
5GC8M4ohpWCqjLB1682LKHfonAW3iFZAtEEZbeNiwuRwxjEq	🐷 piglet
5FhFsxVcdm1HmpMmB3iMR7R7PqMp5cvhfa9u23ctPPxeoYcN	🐤 bird
5C5X4zSAVZdoqzymA5Pkq7XTQUBzVL7giZk8iDK5w5mTX7p8	🎯 sniper
5HMvg7eCDFyEuh2ZSwX24QvYtj42e8AbcPzZQdKoLDaPqbQW	🎯 sniper
5CUyMSrBA75XmfDPtKJw3CWfaZbu9gkDfT43Xuq7BL6y9LPk	🎯 sniper
5FEJzpvjSmtsPDQaH2FqCVMEi9LkoJrpuMNphc9axqVcD2RB	🎯 sniper
5HE1ygPoZQtQ6R5CBizNVcaszDG5sbrBBQiR3isj9x1NEku7	🎯 sniper
5HJyGs6SpFRXGV12k31hXnk7CHji3mx3E7FQFcw17ZbjBCpJ	🎯 sniper
5DExfczwfLgztiLAo22nXPssbwUDUq5pjD9jSpxG6CY1LJVF	🎯 sniper
5CcyFmoSdw4Rnx1UNEkbYwUgSndmcVMgo8uanMVEHGyX8mto	🎯 sniper
5DZhppHSJcH3UEGc2RvBHNQciWNoCxsVQTZzZKPD19aVcmpA	🎯 sniper
5F7dms4TaEhYGwqYXzNNSZkupfmVynwnAtxvkQn5vNoVyZtz	🎯 sniper
5GT7ThBh9GAvL2Gw89oMVDV7NyZevm1vm25oDTKSLE6Ns7Ec	🎯 sniper
5EsPWaMkjHkr9QcE7QYgVVWjQ3e1z2tjewzNgfLsWBaKHbUW	🎯 sniper
5EWhaFxarUJ1XfRpMJ4hzQT9aog3KRRPW1ysReocsdxsCFJb	🎯 sniper
5DMC9XoJgNc32uNVko3FymwoUZd87RyM1hd4GgVPAVbzAbqe	🎯 sniper
5EWWNSxk583SRonz2UPLZk5zWDxEg8XsaLBpZTdyCkv2zL7f	🏇 astro
5G9VzmC4wbPkpR3Mjv3khpkcW9NsJFqsS7fMTHhjaGq8RLT6	🏇 astro
5EHZZhN2gsbFBP19vwSiAYFvr1EDP7YH6zgom89QFn7wku67	🏇 astro
5FZ7w1FiiSHabbBfs7GAygziyib7FM4oVy4crfu139MjKe9C	🎰 lucky
5EP3b92XJpUQmLtMtVWpZ49U2cWDPATK6Zr5i9XdDCy5RTi4	🐤 bird
5F2MtwAWS4QPCNfvt567nVSPURms4mK4XDhemkqEsMBh6cdi	🎰 lucky
5FNaF1GQNkhhiDnhz5yq5dwUvcjs7ovt9N8mzNeQanDqaCm4	🎰 lucky
5Hmf6pT9XfmhXKG8CFbqxPcfUaE124mDGFntiZoTxPxgasFM	🎰 lucky
5Dt6wWxEfBeYFFnNV9EmFN64C4bYTkrdmHXtefHPAJ6gfHX9	🎰 lucky
5GbJVAqJ4qrGmYVSRkBfRguc4okMRe2Z3N7NLfrutycj6HuV	🅰️
5Do3QCCG9JuTaXuRBmAyg7ds1dEYJugtKo1f4WSkegGoVPn9	🐷 piglet
5FsknaxKWA6VxGpPXsLwUBvWieUufscuRQEVUpoxZcFkTcMH	🐂 ox
5Dy7Jo3BtyYo8HGkbLsLTYjrUhsz8dypEdMgrKwpu4MxprrZ	🏇 astro
5EquygRZTteAmFFLREgq762XZVh74R719sqeUdMCHLiRf6YC	🐂 ox
5ETvB5Fk45Yh2ycZHYGtZwE66yTK8e82FSYPRHEESAYt7Ytk	🐤 bird
5DAWztfEye6tSfDCHXPxyKTzkUrreegY8r7hRyfx1qr2EBLk	🐤 bird
5HWYMwgPcQdSocPNANtPX3EZQxJeGn1rsxvbLbpQQL8PJ5cY	🐤 bird
5DM53tdUJeVRMbzCkAkDTAeCrw5nMuRbY1nBqkvu26faKCLX	🐤 bird
5ED3jdmdrSSRNGY4du5H2QhEK8JrCWmCnSFH3UzuXuSZyL3k	🐂 ox
5HL6rAexuVG3hHrdF7eVDdzxQkmj5rrF2xV4AXAZod2tVicV	🐂 ox
5GED4wfnHz23w7K8u3udvNBpoDHrTaxkUVfQ3jxbY7MKusKp	🐂 ox
5HGmfigWzaAxVvtaE6weK4Q2SKnhZpTNY1N7ohjEAaUC1tHu	🐤 bird
5FvEkWbrmjNnuUnJB9ezus8AP8NBm42ZGW2VqP9WEX1S6FHz	🐤 bird
5HSxz3J4kqJaiswvYmsPNTJ3baxia2ZuHGCdPjJL6riRZcFu	🐤 bird
5CPf4dH2Lf3cDiCRGp8FMwP4pyv5iE1r4Z9kiggwppsKSWUo	🐤 bird
5GjXxiCo9RwuSk3YA9xsmUMHjocvVu7Ad3384iSP2R2djLL2	🐤 bird
5EUBisdWGFuQcf5Q4fD3w8foTmddXKsNiioovYQ5YMu8tHNB	🐤 bird
5GaxCi6Jmfc6raV8zYjgq27uQ9v851eGcZrNpVE98YaKohJB	🐤 bird
5Fs8tehk4vkNgQkg5csEA3dj6SMoz34t4YDjS5ojjrFDwxrL	🐤 bird
5G7BBS4Qo7Cu6T6tDDuDygJcvqULRkasDDeFHaryvy3ZTnQc	🐉 top
5ENTEjk6sZAUYW1CxtRS1ofY7dvtN9CZzuPQc6tsUiSq31eP	🐉 top
5FLLQaB7xMBQjxwz6CCCiuNdtc7mhLkbgqRHdhDB7CVSmDi1	🎰 lucky
5D72DU3bySKmX8cZnuA8c1HbjVhReaL4roVkP9EfBhKzqcyt	🎰 lucky
5EpiLv4U1J9DexecJsgNpehz9H8gewrRCN5jQbth3utDEmuP	🎰 lucky
5G4iSuAZTEeMBJh3MWC9fa9iZm5hcHhzDPf85KnH1vUa5bpF	🎰 lucky
5CJAW4c47xzGJpA8Ly2EJV2G4QAzLA7DnnvrneY2bE2qqgWv	🎰 lucky
5EEu6WmXECjnrs3V4QND4p6rX2S9ubkiyYXETt2GUQf2UUnH	🎰 lucky
5GTQuc2YsW4Afx1SG4VcSnsnzUdiHnrZa9HAJqnooBZYTBNS	🎰 lucky
5Ejie2JefA1fcEubS4mdVtyGW5kXDEuejA3YpNVac5dCtETQ	🎰 lucky
5Ft28gKpKq5YakLVh79RX1qD59Dv3wFmvR3zsRBUg33k1bR7	🎰 lucky
5CCjfZb69XVWEyCPMyC11LzzLmxhp2bZRBP4ugXLcK6vGAfD	🐉 top
5Do3SGfEkioWnKLLh7CLASivEArhoqJWVp2AvTckmq4mecpA	🐉 top
5HEXxoyUYeYMeQ8MJ8EeERFDffaKpdXCMAJkayXak9cRYbAz	🐉 top
5H3rSu9yYo1ffNceUwyc2SVMPk9raaUiCsagUDcRC4m5SsTn	🐉 top
5DFtaVc2PPVty6cHZ4NpMqmoXMVpLASaumVNPM2RrLnrqviq	🐉 top
5EbwSNZj9sauj8NqHuB1ZJYMH64dvuVX18kLXB9QCM2nPyPb	🐉 top
5FFBEaU9XFdEo1otVdR9ib221hS8N6vt3gEnxe7NjRAa7c3D	🐝 Kstar
5H4NGqSTkCeLktagVXRC7Tharpsirhpi4Xf6eABXRdz1aAuS	🐝 Kstar
5DaAhkzKTzgsdxPAhv68PZ6YXtzmukoGHM4fXXdBwgPERWB8	🐝 Kstar
5FAEE6Ey6rHYaRoAxgNGrYHLpM1Yj6xcLzNEyQ784iKBc77r	🐝 Kstar
5GNmpr8mEGcS2GHuLuPa1Qp6EKvrervH3RXwoVAH133uNnEi	🐤 bird
5HbAXzSyauDC3XyectQ4k832VNMQW6Mu1v6iWz3zdNpwiunT	🐤 bird
5GHGSPn2S2tu96Hxb3UC9zLapQY5o2BYLJjPDPaTxYiQHVmD	🐤 bird
5H8zoCCNGGRsdSSNXmgKyab2bnu33NRzEUppEQmUtyfXgYXV	🐤 bird
5G9ozQHMiwGGna5sfurxRxSbi5Br14UwK17j7pCi27oGeNjk	🐤 bird
5DtgvSTMQHF5en8MxgjcR3B5wsvhCtCEVgqyWTAophD6MNAY	🐤 bird
5HKKD5mz1SDy4b5XLrKjARkwTbFm3azbMBkvZrYYLrVuNGXi	🐤 bird
5DkSkzCuQApqjfx7bqVewGbrPaBirKav9iMdF6hkAHu92uUa	🐤 bird
5GTHQzqvYLm8Txc88ckcitLP2FXswdWKxDtFjzPGxCx3nhVa	🐤 bird
5HDwdQ57dKpxuL1LSiFM88adtBCp6LAgS7muBaSRa3R3m58M	🐤 bird
5D51Mx7HBJay3JbYSiEtz3XLikd9PdbMpiXnQfTdzfRa3zS8	🐤 bird
5CoLx9DwdQBAV1p9bJtMf6u61UowZVAGaCNfUBbkMwdk1YwX	🐤 bird
5GbAs1ugPJejtmsFdrtvdu45R1aZz2jHWqeoNaiMiNQ7ZDTQ	🐤 bird
5Co66EPAP8U5KXh4wA69A7oMyBFiknD6Y4a6BXrQpwYdj1Rd	🅰️
5DRZ4nxZsM7JzZR6X53WY9qjb4gAYehsLz5K3Ya8KiSdG1tp	🅰️
5E55L71XoogxYmdfnBGu33u2ybw2CZ8NuyZyjCK2pzGTU2aX	🅰️
5G7BBS4Qo7Cu6T6tDDuDygJcvqULRkasDDeFHaryvy3ZTnQc	🐉 top
5GmkHKjbfzMXPk4sbBWXefuoZvZFdwUtZheakWkd1wUvMTD2	🐉 top
5F4tZrfx2YEtTTrKZuQqjAj38oVmL24MM4X642Xo1KssDZXH	🐉 top
5DUxqtnxVZuGEaAubqrKEeUzNrLkd6vqx2VKATPsXKko8Kzr	🎰 lucky
5GEgEr3nY2j6KPmAYcjYnY15wTkEcszFcHnLaBeqQnHgNkFn	🎰 lucky
5F6aZHgSoyhSVEtxzyU1igooUXT4dkWDiceZTUB4L1VdtrER	🎰 lucky
5F9zuPVTVv2QSr5PZZXo9Xkr2auxf7MvDsVjex69iu3UWPHA	🎰 lucky
5FsxULPzec8KYzf946C246KdUpUFgUD2DjzxXg77N2LxejV4	🎰 lucky
5G1BQt2xktF3NTdh7cGbXvAYMFPtxcLibCtVwv4GmVxzh8FG	🎰 lucky
5FxpihSeCPkBY7ufv8JFBWehKdBKkb5c8oKKn7K3AWHeUyFq	🎰 lucky
5EAUSVppHyyP6U44p3rg5p7ZoqhoXtr2UzUPAY8mfj4SZB5j	🎰 lucky
5DhAyBX4WMT6152yxqdHFBb8SWAxNQkBjEmRjVZXvebYxbwh	🎰 lucky
5GejcNRjD7KNLgJeXypMxNhHPzuCtnobH3TUuJe4pivfPnBN	🎰 lucky
5ETooPZyrVjkWmQRu4NXhMnHzrqXdEfNz3sLKu1FLjkSA5w7	🎰 lucky
5HQEewEjKj9hJ8wo79NU7WmoFctfPqBCjaYQgLV3riNxYHsP	🎰 lucky
5E2fPPURtihaRRboizrQDfdnhd2Uc3HcA89N2JW1k2brRpMS	🎰 lucky
5EgrbfhZaSjGoviNV7mXSUjjfo3uTzDGqw8nrSVuSXAfHfoi	🎰 lucky
5DfTFxJqZFpJjW8JmSEdjRkqyMTF6zGKLBYXKdXLnPELM3pd	🎰 lucky
5HjRKY2WuQra15wbkqEbsD2Eh96rmpxerocfLkUWftZbynDC	🐤 bird
5GCSNXCBd598CcC1qGwU72hZZrSJPQa6iN8AHwAwTCQMuhVA	🐤 bird
5E4CQo14LKrkmffNGk3ZLPCMVXjhGGj6gF6bQ2qojSA6gKy7	🐤 bird
5DyUtRapuGLuZWrRsacfRQG86U3MHzSDmKUfVzA45hrbr6sh	🐤 bird
5GEvMkHRmJMQF5UgVyPC8L7oYunANcoSfoGQzFXpWnp3sN66	🐤 bird
5CQ7Eon6zLJWQcmqHYvcbaLvcs8JcfKYLvHbTS2rBxkHLCd8	🐤 bird
5EhDJnFKLprdwJ49ADKkUCi2FehnqZUTEGE5RuQsYy7Lragc	🐤 bird
5CkKCsu7kAVUt5t3ycoY6GjEpXAHyspgbqcFfN9W2MgRgETA	🐤 bird
5EhReme6iEUeLdF6GbrHRY2qabKWWao9BPA6piWTGLKaKKM6	🐤 bird
5CXAFzWAktuZ75ic1KDkByCRWCh8ppQ177ZBdmo5texrX8uY	🐤 bird
5GzvaUrXXKtg7cVHwMCpEpaZ5v17Bsjj9aYZF561uKEAvXF4	🐤 bird
5DyNwEbahnWQfYR9aLcbmBFD7u1BZXPzysm5R7wiPiCLgPKw	🐉 top
5EedEW5UaBEChvkc9avDsRVDNaKiqsLdD5Pw6y3FATXdJJcK	🐉 top
5FFPWbrh4g53AFASy1ex7nL9mn5AoMw6xCnG9Tpo6k3tdDML	🎰 lucky
5Esziybg9f1nGAVgZJjvHXHy341EfkF2Yfk2piShbpvRfMAX	🐷 piglet
5Djx4fvHaXqfFozaHDxHrkkVuiKAqBJQv3nZZRxy1gXVj8uf	🐷 piglet
5DksoHRTg8vdcJu5jaqbk8fbfgosmVgkySwVUYd1zMfLe9o6	🐉 top
5Hn1UjkTUCc9wiQb8qgvb232xLavAG9uKacxRCGwAHNbnmQs	🐉 top
5CFcnrbfRfhw8HRRRqhDYnLYt3kye819RWJwWSTQtPXkz25w	🐉 top
5HZ7rxiWYcAZ4dBy9jRqemEADwLn7nyryAx3FKdMyMV7ceYd	🐂 ox
5FhAQLAcMmDxPHJJZNwwsTBWhKa8yQWk4Vhjj3qxz4SZK1FH	🎯 sniper
5D7mYaTb7pGDVnjW2iSPJoQuYYbTsiFRkfMmv3RDfeU9kUWW	🗡 ares
5HNL7mV8VXggRrSrfEsHh9qHF2jEhwuEU2CdQtL8Zj6o2rbn	🐂 ox
5CwftHP8CVtXvXdTTy8JS5UXoYBfjPFMAzHBV5tCCtVQuRee	🎰 lucky
5G14r6Abz9nBnn6UpZEQpKiUasCiDNU35rC7C2gYcK9UnwuE	🎰 lucky
5GCWd8ZoSM2jNrXzZa4JxmqVcTUMSFHq23TW7BqJr3TgQ18W	🎰 lucky
5DFpCLDFzBHrnXnc6nux9N92Rf69eqDByWCgot1YSNzEeCAy	🐂 ox
5G9vCz3ZDXqNLPReYmzXuNn1CxinEeiSp5P4tv2zGzt6nXxY	🐝 Kstar
5CSNpWzGJZVJKUFyTuJPuuG4fovaNyG5KwHv5dcqFhwv7fQj	🐝 Kstar
5HMhg8DNpHeH7Q5tiahiXRFBReydzDMtpKrQbbhDo4H64joC	🎯 sniper
5DAYfSw8yrHnYCaj7TRwsUGC3k5Jd8bcvoR6vcm3WC54HYaQ	🎯 sniper
5DLRiRjhsWvre1cE6gCY6mJowieJWqeZQjKvCShPSS3ppjEt	🎯 sniper
5EoKwM8nUfgLaUFdoDkVpFhsKdNxQ4ZaVQk3ckhC6QSH81h4	🎯 sniper
5GHkszbr3Svqh8iuPMNhZeo38URZYm5Bd4isCCy3fENTuagF	🎯 sniper
5FCRGjNaYZAZeiQCW4Lg86TwpuQEcnX97KfdEHF4dpHykRfJ	🎯 sniper
5EWcVApxw6mdHdVJFW16uwJpQZkxp1XkfDemgoiSn3LQfbkm	🎯 sniper
5Gjxmnchvd32WdnDXgsd6rttCUVEM746XNoMVNazjBfqJHhJ	🎯 sniper
5CfEbvGbc5RtY6CrRpvKTf36Vbs6Wsyub7Yimk4sC7qURtoJ	🎯 sniper
5HNq3ave2HLkbcBB5kqESWdEYwm3hjd4FjpN6zvRt46C1zww	🎯 sniper
5Gx3ruTCj841ounRHLnDwZSHqn76386GbYJ8jHwajzcpoy7L	🎯 sniper
5EenFXSq6TLCzFMttmxhh5ay9ivn2iHJv72hkPytSsmAz7eg	🎯 sniper
5EkD3ghD25vXccgdLbkbGZx6Y8hdvXXju8QTetHjZpzk3Fss	🎯 sniper
5HYobaGnRrtYaEryq3jSHVVTSfeRNwP3AoH1niz22SmD2p6z	🎯 sniper
5HGqc9myzePygFmL4BVNWQd1W67aAHLb8HLpWPw7A6NoVE17	🎯 sniper
5GTqKGY67Lm1Xu2TZHynj9BU9HyCNfZjWprU4GKqHdryd78S	🎯 sniper
5DwJof5uYQY8Zc2x9ewARKBqoAA3peo7z6T7pn2f9dfy9pRz	🎯 sniper
5ELxGr4ckMeUZrCA6DZC1XsvCc3smNwpaRDXyTppsvxke1ZT	🎯 sniper
5DAYfSw8yrHnYCaj7TRwsUGC3k5Jd8bcvoR6vcm3WC54HYaQ	🎯 sniper
5E9PZPFj1xfL41E2ekhGwsVt1AT3usajgfTM5WWSNg4wJTAA	🎯 sniper
5DCQsSf1RpxussoSAfDizpQ5F4azwM6P4SffZryYke8K9woM	🎯 sniper
5DbwS5Z5TMxMygCEGGZAXFgpX8GKFULbvZzBiXZcqQv6JMpK	🎯 sniper
5Ew5s7PTn7iv6jizdWqgMCQjvAJXm8xfP1J1vuuE4bFfb4zu	🎯 sniper
5CcHg1ViMJZY87cdT3iPCia6TCZ1NadwZ77SLRPjJRdYpRdF	🎯 sniper
5FKX8AzUdqX1LWozrsYmbbNZGHzcvAR9zrQJwR583vWrVMnR	🎯 sniper
5EJGvWMVtxvbaAGDhsfdriFKrBJiNv7XH6xPAh8DmNh1peHy	🎯 sniper
5DNqEmsTwbmkJMMFVCY9KtAbKimGnELktFCQ8e9X5BJZGHG1	🎯 sniper
5FCWCiNcJqhgcXgstgZrY3ELe5KgERHjcaHutJa74rghoHPF	🎯 sniper
5CDABtrQT1w2bTfRkFpxFw2vnqRJjryCxx68jP5yt8cSi5Dw	🎯 sniper
5ERdpHhd4kG4oQBKUuMHuMfDPKoip2edPDnU5oTQTk9CkDW6	🎯 sniper
5GnQn4QNfv9CtaUyjTkspSj8rzGiAQUjEATqPsH4TUdFJatV	🎯 sniper
5C4vjRphkygdUrwVADU75WNRQpTGD9mBPEsQ65RSPQeEZCNB	🎯 sniper
5CUSJTP9wv9kMePbyKM78jxCAx7ewQ3FSD9moCciiS6vX2t3	🎯 sniper
5Gq8sWydPRtQTV1ZpTC7SbH1HqYroT4CbJs2vUkQ5cCsT8bF	🎯 sniper
5FhAQLAcMmDxPHJJZNwwsTBWhKa8yQWk4Vhjj3qxz4SZK1FH	🎯 sniper
5DXEJKpyAg5dr58B7dtHWYjWTScMoRVwQXcnTJFwcBhTJez3	🎯 sniper
5DPASF6wMBBVmTDZn7rR4stzq7RtM5ajm5dQYwVi7Zf3NGJL	🐉 top
5CXeGNGf2QFNhCodHpfPDpxRwTELG41dh4Vd2cHcvxDDrSzj	🐉 top
5CcTaRErTqiWdwfAzqDNN4Bw7AmR8jN958jimNoCdMGoLQQi	🐉 top
5HpKiidRMhNWebsLhVDxkaW1CbCBaZHVfXSCFXfF6c7ugJ1w	🐝 Kstar
5DFpCLDFzBHrnXnc6nux9N92Rf69eqDByWCgot1YSNzEeCAy	🐂 ox
5Eq3TUReysApnf7aPwKWtMb5YCLa4XbSSUY7GWz2TukGVuGc	🐂 ox
5Fn11H51HynrUvGTN4nvUp7tE5guwoSW5q5Lsa9aePrLa1X4	🐉 top
5GZAAUF2bQriZRSdRTJXyfL55eYdcqr6TQMkdhSUS2EF1oN1	🐉 top
5GF2XMAzZV3X5fYi9sVCaiVsRJ4c4R7wTBAJAFE27TftY2Np	🐂 ox
5D814kJ1u6AtdXLuGLUV9gyG1XAMFB777NWUc4hNx9gnP3Dn	🐂 ox
5Cz2TeMgUvbok5Kf2PkCFTqQF1AsCG9XpP7twG2zB5YKYnYY	🎯 sniper
5F1AEZkautmzLmxyArkR8viPoJSqTqZjuJnFk7ic1xkY9Ti9	🎰 lucky
5HT1kxWtaDZPGjPywbkEHC3Ae6gdZc1ev7gUWhXFJTcnpZqu	1️⃣8️⃣0️⃣3️⃣
5HmXYg9XgzCiAanqmpidkRsjCpAYzTP8qajsBsa5tP9fhEfV	1️⃣8️⃣0️⃣3️⃣
